Day,Titer_mean,Titer_sd,Host,Dose,Virus,Strain,N,Citation,Figure_Table,Notes
1,3.057,1.222,Golden Hamster,1000000,Yellow Fever,Jimenez p10,17,Tesh et al. 2001,Figure 1,Triangle + SD
2,5.409,1.102,Golden Hamster,1000000,Yellow Fever,Jimenez p10,17,Tesh et al. 2001,Figure 1,See first line
3,7.530,0.874,Golden Hamster,1000000,Yellow Fever,Jimenez p10,17,Tesh et al. 2001,Figure 1,See first line
4,5.203,1.099,Golden Hamster,1000000,Yellow Fever,Jimenez p10,17,Tesh et al. 2001,Figure 1,See first line
5,2.824,1.753,Golden Hamster,1000000,Yellow Fever,Jimenez p10,17,Tesh et al. 2001,Figure 1,See first line
6,0.485,1.295,Golden Hamster,1000000,Yellow Fever,Jimenez p10,17,Tesh et al. 2001,Figure 1,See first line
7,0,0,Golden Hamster,1000000,Yellow Fever,Jimenez p10,17,Tesh et al. 2001,Figure 1,See first line
1,0.062,,Rhesus Monkey,100000000,Yellow Fever,Asibi,26,Smetana 1962,Figure 1,Serum (black circles). No SD given
2,3.370,,Rhesus Monkey,100000000,Yellow Fever,Asibi,26,Smetana 1962,Figure 1,See first line
3,5.089,,Rhesus Monkey,100000000,Yellow Fever,Asibi,26,Smetana 1962,Figure 1,See first line
4,7.301,,Rhesus Monkey,100000000,Yellow Fever,Asibi,26,Smetana 1962,Figure 1,See first line
5,7.110,,Rhesus Monkey,100000000,Yellow Fever,Asibi,26,Smetana 1962,Figure 1,See first line
6,0.320,,Rhesus Monkey,100000000,Yellow Fever,Asibi,26,Smetana 1962,Figure 1,See first line
-3.000,7.466,,Human,,Dengue,Various,1,Duong et al. 2015,Figure 1A,"Natural infection in humans, not experimental"
-2.000,5.926,,Human,,Dengue,Various,1,Duong et al. 2015,Figure 1A,See first line
-1.000,8.832,,Human,,Dengue,Various,1,Duong et al. 2015,Figure 1A,See first line
-1.000,8.687,,Human,,Dengue,Various,1,Duong et al. 2015,Figure 1A,See first line
-1.000,7.832,,Human,,Dengue,Various,1,Duong et al. 2015,Figure 1A,See first line
-1.000,7.592,,Human,,Dengue,Various,1,Duong et al. 2015,Figure 1A,See first line
-1.000,4.227,,Human,,Dengue,Various,1,Duong et al. 2015,Figure 1A,See first line
-1.000,4.059,,Human,,Dengue,Various,1,Duong et al. 2015,Figure 1A,See first line
0.000,3.215,,Human,,Dengue,Various,1,Duong et al. 2015,Figure 1A,See first line
0.000,4.956,,Human,,Dengue,Various,1,Duong et al. 2015,Figure 1A,See first line
0.000,6.741,,Human,,Dengue,Various,1,Duong et al. 2015,Figure 1A,See first line
0.000,6.741,,Human,,Dengue,Various,1,Duong et al. 2015,Figure 1A,See first line
0.000,6.861,,Human,,Dengue,Various,1,Duong et al. 2015,Figure 1A,See first line
0.000,6.856,,Human,,Dengue,Various,1,Duong et al. 2015,Figure 1A,See first line
0.000,7.006,,Human,,Dengue,Various,1,Duong et al. 2015,Figure 1A,See first line
