Day,Titer,N_Tested,N_Infected,Genus,Species,Mosquito_Strain,Method,Virus,Serotype,Virus_Strain,Citation,Figure_Table,Notes
7,9.0,20,9,Aedes,aegypti,Rexville,,Dengue,1,See Table 1,Mitchell et al. 1987,Table 2,
7,9.2,,,Aedes,aegypti,Rexville,,Dengue,1,See Table 1,Mitchell et al. 1987,Table 2,
14,6.6,60,23,Aedes,aegypti,Rexville,,Dengue,1,See Table 1,Mitchell et al. 1987,Table 2,
14,7.6,58,39,Aedes,aegypti,Rexville,,Dengue,1,See Table 1,Mitchell et al. 1987,Table 2,
14,8.9,,,Aedes,aegypti,Rexville,,Dengue,1,See Table 1,Mitchell et al. 1987,Table 2,
14,9.0,57,43,Aedes,aegypti,Rexville,,Dengue,1,See Table 1,Mitchell et al. 1987,Table 2,
14,9.2,21,21,Aedes,aegypti,Rexville,,Dengue,1,See Table 1,Mitchell et al. 1987,Table 2,
7,7.6,20,5,Aedes,aegypti,Rexville,,Dengue,2,See Table 1,Mitchell et al. 1987,Table 2,
7,7.6,,,Aedes,aegypti,Rexville,,Dengue,2,See Table 1,Mitchell et al. 1987,Table 2,
13,6.3,31,3,Aedes,aegypti,Rexville,,Dengue,2,See Table 1,Mitchell et al. 1987,Table 2,
13,7.4,11,4,Aedes,aegypti,Rexville,,Dengue,2,See Table 1,Mitchell et al. 1987,Table 2,
13,9.0,5,2,Aedes,aegypti,Rexville,,Dengue,2,See Table 1,Mitchell et al. 1987,Table 2,
14,5.6,33,8,Aedes,aegypti,Rexville,,Dengue,2,See Table 1,Mitchell et al. 1987,Table 2,
14,6.6,14,1,Aedes,aegypti,Rexville,,Dengue,2,See Table 1,Mitchell et al. 1987,Table 2,
14,7.6,27,20,Aedes,aegypti,Rexville,,Dengue,2,See Table 1,Mitchell et al. 1987,Table 2,
14,7.6,20,17,Aedes,aegypti,Rexville,,Dengue,2,See Table 1,Mitchell et al. 1987,Table 2,
14,8.4,25,23,Aedes,aegypti,Rexville,,Dengue,2,See Table 1,Mitchell et al. 1987,Table 2,
7,8.3,20,2,Aedes,aegypti,Rexville,,Dengue,3,See Table 1,Mitchell et al. 1987,Table 2,
7,8.4,,,Aedes,aegypti,Rexville,,Dengue,3,See Table 1,Mitchell et al. 1987,Table 2,
14,6.3,32,13,Aedes,aegypti,Rexville,,Dengue,3,See Table 1,Mitchell et al. 1987,Table 2,
14,7.4,60,28,Aedes,aegypti,Rexville,,Dengue,3,See Table 1,Mitchell et al. 1987,Table 2,
14,8.1,25,16,Aedes,aegypti,Rexville,,Dengue,3,See Table 1,Mitchell et al. 1987,Table 2,
14,8.3,60,41,Aedes,aegypti,Rexville,,Dengue,3,See Table 1,Mitchell et al. 1987,Table 2,
14,8.4,7,5,Aedes,aegypti,Rexville,,Dengue,3,See Table 1,Mitchell et al. 1987,Table 2,
7,8.0,,,Aedes,aegypti,Rexville,,Dengue,4,See Table 1,Mitchell et al. 1987,Table 2,
7,9.2,,,Aedes,aegypti,Rexville,,Dengue,4,See Table 1,Mitchell et al. 1987,Table 2,
13,6.2,13,0,Aedes,aegypti,Rexville,,Dengue,4,See Table 1,Mitchell et al. 1987,Table 2,
13,7.4,14,2,Aedes,aegypti,Rexville,,Dengue,4,See Table 1,Mitchell et al. 1987,Table 2,
13,8.0,11,5,Aedes,aegypti,Rexville,,Dengue,4,See Table 1,Mitchell et al. 1987,Table 2,
14,7.9,25,19,Aedes,aegypti,Rexville,,Dengue,4,See Table 1,Mitchell et al. 1987,Table 2,
14,9.2,6,3,Aedes,aegypti,Rexville,,Dengue,4,See Table 1,Mitchell et al. 1987,Table 2,
