Day,Titer,N_Tested,N_Transmitting,Genus,Species,Mosquito_Strain,Virus,Serotype,Virus_Strain,Temperature,Citation,Figure_Table,Notes
14,8.9,24,21,Aedes,albopictus,Houston,Dengue,1,See Table 1,,Mitchell et al. 1987,Table 3,Transmission conditional on infected unclear. 
14,8.4,23,17,Aedes,albopictus,Houston,Dengue,2,See Table 1,,Mitchell et al. 1987,Table 3,See first line
14,8.1,15,8,Aedes,albopictus,Houston,Dengue,3,See Table 1,,Mitchell et al. 1987,Table 3,See first line
14,7.9,19,8,Aedes,albopictus,Houston,Dengue,4,See Table 1,,Mitchell et al. 1987,Table 3,See first line
14,7.3,44,15,Aedes,aegypti,Rexville,Yellow Fever,,BA55,,Miller et al. 1989,Table 2,See first line
14,5.9,53,9,Aedes,aegypti,Rexville,Yellow Fever,,BA55,,Miller et al. 1989,Table 2,See first line
14,7.9,53,1,Aedes,aegypti,Ogombosho,Yellow Fever,,BA55,,Miller et al. 1989,Table 2,See first line
14,7.3,39,0,Aedes,aegypti,Ogombosho,Yellow Fever,,BA55,,Miller et al. 1989,Table 2,See first line
14,7.9,50,2,Aedes,aegypti,Benue State,Yellow Fever,,BA55,,Miller et al. 1989,Table 2,See first line
14,7.3,49,0,Aedes,aegypti,Benue State,Yellow Fever,,BA55,,Miller et al. 1989,Table 2,See first line
14,7.5,139,103,Aedes,aegypti,Cancun,Dengue,2,JAM1409,,Bennett et al. 2002,Figure 5,Midgut infection. Number tested a bit unclear. Number taken from Table 1
14,6.5,139,52,Aedes,aegypti,Cancun,Dengue,2,JAM1409,,Bennett et al. 2002,Figure 5,See first line
14,5.5,139,20,Aedes,aegypti,Cancun,Dengue,2,JAM1409,,Bennett et al. 2002,Figure 5,See first line
14,4.5,139,0,Aedes,aegypti,Cancun,Dengue,2,JAM1409,,Bennett et al. 2002,Figure 5,See first line
14,7.5,149,85,Aedes,aegypti,Merida,Dengue,2,JAM1409,,Bennett et al. 2002,Figure 5,See first line
14,6.5,149,40,Aedes,aegypti,Merida,Dengue,2,JAM1409,,Bennett et al. 2002,Figure 5,See first line
14,5.5,149,20,Aedes,aegypti,Merida,Dengue,2,JAM1409,,Bennett et al. 2002,Figure 5,See first line
14,4.5,149,0,Aedes,aegypti,Merida,Dengue,2,JAM1409,,Bennett et al. 2002,Figure 5,See first line
14,7.5,175,127,Aedes,aegypti,Villahermosa,Dengue,2,JAM1409,,Bennett et al. 2002,Figure 5,See first line
14,6.5,175,50,Aedes,aegypti,Villahermosa,Dengue,2,JAM1409,,Bennett et al. 2002,Figure 5,See first line
14,5.5,175,29,Aedes,aegypti,Villahermosa,Dengue,2,JAM1409,,Bennett et al. 2002,Figure 5,See first line
14,4.5,175,0,Aedes,aegypti,Villahermosa,Dengue,2,JAM1409,,Bennett et al. 2002,Figure 5,See first line
14,7.5,99,66,Aedes,aegypti,Tuscon,Dengue,2,JAM1409,,Bennett et al. 2002,Figure 5,See first line
14,6.5,99,50,Aedes,aegypti,Tuscon,Dengue,2,JAM1409,,Bennett et al. 2002,Figure 5,See first line
14,5.5,99,34,Aedes,aegypti,Tuscon,Dengue,2,JAM1409,,Bennett et al. 2002,Figure 5,See first line
14,4.5,99,0,Aedes,aegypti,Tuscon,Dengue,2,JAM1409,,Bennett et al. 2002,Figure 5,See first line
14,7.5,151,125,Aedes,aegypti,Culiacan,Dengue,2,JAM1409,,Bennett et al. 2002,Figure 5,See first line
14,6.5,151,106,Aedes,aegypti,Culiacan,Dengue,2,JAM1409,,Bennett et al. 2002,Figure 5,See first line
14,5.5,151,50,Aedes,aegypti,Culiacan,Dengue,2,JAM1409,,Bennett et al. 2002,Figure 5,See first line
14,4.5,151,0,Aedes,aegypti,Culiacan,Dengue,2,JAM1409,,Bennett et al. 2002,Figure 5,See first line
14,7.5,109,98,Aedes,aegypti,Chetumal,Dengue,2,JAM1409,,Bennett et al. 2002,Figure 5,See first line
14,6.5,109,96,Aedes,aegypti,Chetumal,Dengue,2,JAM1409,,Bennett et al. 2002,Figure 5,See first line
14,5.5,109,67,Aedes,aegypti,Chetumal,Dengue,2,JAM1409,,Bennett et al. 2002,Figure 5,See first line
14,4.5,109,0,Aedes,aegypti,Chetumal,Dengue,2,JAM1409,,Bennett et al. 2002,Figure 5,See first line
14,7.5,568,472,Aedes,aegypti,Puerto Rico,Dengue,2,JAM1409,,Bennett et al. 2002,Figure 5,See first line
14,6.5,568,408,Aedes,aegypti,Puerto Rico,Dengue,2,JAM1409,,Bennett et al. 2002,Figure 5,See first line
14,5.5,568,215,Aedes,aegypti,Puerto Rico,Dengue,2,JAM1409,,Bennett et al. 2002,Figure 5,See first line
